Country,iso_a3,currency_code,local_price,dollar_ex,dollar_price,dollar_ppp,GDP_dollar,dollar_valuation,euro_valuation,sterling_valuation,yen_valuation,yuan_valuation,dollar_adj_valuation,euro_adj_valuation,sterling_adj_valuation,yen_adj_valuation,yuan_adj_valuation
United Arab Emirates,ARE,AED,14,3.67315,3.811442495,2.508960573,,-31.7,-17.9,-6.4,6,24.9,,,,,
Argentina,ARG,ARS,75,37.455,2.002402883,13.44086022,14462.92,-64.1,-56.9,-50.8,-44.3,-34.4,-41.9,-43.4,-33.8,-26.1,-39.6
Australia,AUS,AUD,6.1,1.401639919,4.352045,1.093189964,55692.73,-22,-6.2,6.9,21,42.6,-19.2,-21.3,-8,2.8,-16
Azerbaijan,AZE,AZN,3.95,1.6965,2.328323018,0.707885305,,-58.3,-49.8,-42.8,-35.3,-23.7,,,,,
Bahrain,BHR,BHD,1.2,0.377,3.183023873,0.215053763,,-43,-31.4,-21.9,-11.5,4.3,,,,,
Brazil,BRA,BRL,16.9,3.71795,4.545515674,3.028673835,9895.765,-18.5,-2.1,11.6,26.4,49,40.6,37,60.1,78.9,46.3
Canada,CAN,CAD,6.77,1.3314,5.084873066,1.213261649,45094.605,-8.9,9.5,24.8,41.4,66.7,4,1.3,18.5,32.3,8.2
Switzerland,CHE,CHF,6.5,0.98165,6.62150461,1.164874552,80637.381,18.7,42.6,62.6,84.1,117,0.9,-1.7,15,28.4,5
Chile,CHL,CLP,2640,678.99,3.888127955,473.1182796,15067.724,-30.3,-16.2,-4.5,8.1,27.4,11.8,9,27.4,42.3,16.4
China,CHN,CNY,20.9,6.8497,3.051228521,3.745519713,8643.107,-45.3,-34.3,-25.1,-15.2,0,-3.9,-6.3,9.5,22.3,0
Colombia,COL,COP,11900,3191.5,3.728654238,2132.616487,6379.606,-33.2,-19.7,-8.5,3.7,22.2,21.5,18.4,38.4,54.6,26.4
Costa Rica,CRI,CRC,2290,606.975,3.772807776,410.3942652,,-32.4,-18.7,-7.4,4.9,23.6,,,,,
Czech Republic,CZE,CZK,85,22.31165,3.80966894,15.23297491,20401.577,-31.7,-17.9,-6.5,5.9,24.9,2.2,-0.4,16.4,30.1,6.3
Denmark,DNK,DKK,30,6.51545,4.604440215,5.376344086,56630.596,-17.5,-0.8,13,28,50.9,-15.2,-17.4,-3.4,7.9,-11.8
Egypt,EGY,EGP,40,17.91,2.233389168,7.168458781,2495.02,-60,-51.9,-45.2,-37.9,-26.8,-22.6,-24.6,-11.8,-1.5,-19.5
Euro area,EUZ,EUR,4.05,0.872486149,4.6419075,0.725806452,37309.09338,-16.8,0,14,29.1,52.1,2.6,0,16.9,30.6,6.8
Britain,GBR,GBP,3.19,0.78320802,4.072992,0.571684588,39800.274,-27,-12.3,0,13.3,33.5,-12.2,-14.5,0,11.7,-8.7
Guatemala,GTM,GTQ,25,7.7283,3.234864071,4.480286738,,-42,-30.3,-20.6,-10.1,6,,,,,
Hong Kong,HKG,HKD,20,7.83435,2.552860161,3.584229391,46080.481,-54.2,-45,-37.3,-29,-16.3,-48.3,-49.6,-41.1,-34.2,-46.2
Honduras,HND,HNL,85,24.3391,3.492323052,15.23297491,,-37.4,-24.8,-14.3,-2.9,14.5,,,,,
Croatia,HRV,HRK,21,6.47885,3.241315974,3.76344086,,-41.9,-30.2,-20.4,-9.9,6.2,,,,,
Hungary,HUN,HUF,850,280.26875,3.032803336,152.3297491,14209.443,-45.6,-34.7,-25.5,-15.7,-0.6,-11.7,-14,0.5,12.3,-8.2
Indonesia,IDN,IDR,33000,14090,2.342086586,5913.978495,3875.769,-58,-49.5,-42.5,-34.9,-23.2,-20.6,-22.7,-9.6,1,-17.4
India,IND,INR,178,69.685,2.554351726,31.89964158,1976.093,-54.2,-45,-37.3,-29,-16.3,-10.7,-13,1.7,13.6,-7.1
Israel,ISR,ILS,17,3.70785,4.584867241,3.046594982,40272.966,-17.8,-1.2,12.6,27.5,50.3,-1.7,-4.2,12,25.1,2.3
Jordan,JOR,JOD,1.95,0.7096,2.748027057,0.349462366,,-50.8,-40.8,-32.5,-23.6,-9.9,,,,,
Japan,JPN,JPY,390,108.44,3.596458871,69.89247312,38448.569,-35.5,-22.5,-11.7,0,17.9,-21.4,-23.4,-10.5,0,-18.2
South Korea,KOR,KRW,4500,1118.6,4.02288575,806.4516129,29938.45,-27.9,-13.3,-1.2,11.9,31.8,-3.7,-6.1,9.7,22.6,0.2
Kuwait,KWT,KWD,1.05,0.3031,3.464203233,0.188172043,,-37.9,-25.4,-14.9,-3.7,13.5,,,,,
Lebanon,LBN,LBP,6500,1507,4.313205043,1164.874552,,-22.7,-7.1,5.9,19.9,41.4,,,,,
Sri Lanka,LKA,LKR,580,182.245,3.182529013,103.9426523,,-43,-31.4,-21.9,-11.5,4.3,,,,,
Moldova,MDA,MDL,40,17.263,2.317094364,7.168458781,,-58.5,-50.1,-43.1,-35.6,-24.1,,,,,
Mexico,MEX,MXN,49,19.30875,2.537709588,8.781362007,9318.823,-54.5,-45.3,-37.7,-29.4,-16.8,-20.8,-22.9,-9.8,0.7,-17.7
Malaysia,MYS,MYR,9.05,4.1175,2.197935641,1.621863799,9755.178,-60.6,-52.7,-46,-38.9,-28,-31.9,-33.6,-22.4,-13.3,-29.1
Nicaragua,NIC,NIO,103,32.3607,3.182873053,18.45878136,,-43,-31.4,-21.9,-11.5,4.3,,,,,
Norway,NOR,NOK,50,8.5329,5.859672561,8.960573477,75389.46,5,26.2,43.9,62.9,92,-7.2,-9.6,5.7,18.1,-3.4
New Zealand,NZL,NZD,6.2,1.479289941,4.1912,1.111111111,41572.269,-24.9,-9.7,2.9,16.5,37.4,-11.3,-13.5,1.1,12.9,-7.7
Oman,OMN,OMR,1.05,0.3849,2.727981294,0.188172043,,-51.1,-41.2,-33,-24.1,-10.6,,,,,
Pakistan,PAK,PKR,460,138.88,3.312211982,82.43727599,1545.938,-40.6,-28.6,-18.7,-7.9,8.6,16.6,13.6,32.8,48.4,21.3
Peru,PER,PEN,10.5,3.3485,3.135732418,1.88172043,6731.851,-43.8,-32.4,-23,-12.8,2.8,1.7,-1,15.8,29.4,5.8
Philippines,PHL,PHP,140,52.3925,2.672138188,25.08960573,2988.897,-52.1,-42.4,-34.4,-25.7,-12.4,-8.1,-10.5,4.7,16.9,-4.4
Poland,POL,PLN,10.5,3.74845,2.801157812,1.88172043,13821.233,-49.8,-39.7,-31.2,-22.1,-8.2,-18,-20.2,-6.6,4.3,-14.7
Qatar,QAT,QAR,12,3.64125,3.295571576,2.150537634,,-40.9,-29,-19.1,-8.4,8,,,,,
Romania,ROU,RON,9.3,4.06695,2.286725925,1.666666667,,-59,-50.7,-43.9,-36.4,-25.1,,,,,
Russia,RUS,RUB,110.17,66.685,1.652095674,19.7437276,10955.792,-70.4,-64.4,-59.4,-54.1,-45.9,-49.7,-51,-42.7,-36,-47.6
Saudi Arabia,SAU,SAR,12,3.75115,3.199018968,2.150537634,21096.44,-42.7,-31.1,-21.5,-11.1,4.8,-14.9,-17.1,-3.1,8.3,-11.5
Singapore,SGP,SGD,5.8,1.3559,4.277601593,1.039426523,57713.335,-23.3,-7.8,5,18.9,40.2,-22,-24,-11.1,-0.7,-18.8
Sweden,SWE,SEK,52,8.90625,5.838596491,9.318996416,52925.128,4.6,25.8,43.3,62.3,91.4,11.1,8.2,26.5,41.3,15.5
Thailand,THA,THB,119,32.0075,3.717878622,21.32616487,6590.638,-33.4,-19.9,-8.7,3.4,21.8,20.8,17.7,37.6,53.7,25.7
Turkey,TUR,TRY,10.75,5.3834,1.996879296,1.926523297,10537.186,-64.2,-57,-51,-44.5,-34.6,-38.8,-40.4,-30.3,-22.1,-36.3
Taiwan,TWN,TWD,69,30.803,2.240041554,12.3655914,24292.091,-59.9,-51.7,-45,-37.7,-26.6,-42.7,-44.2,-34.7,-27.1,-40.4
Ukraine,UKR,UAH,54,27.8,1.942446043,9.677419355,,-65.2,-58.2,-52.3,-46,-36.3,,,,,
Uruguay,URY,UYU,140,32.51,4.306367272,25.08960573,,-22.8,-7.2,5.7,19.7,41.1,,,,,
United States,USA,USD,5.58,1,5.58,1,59792.013,0,20.2,37,55.2,82.9,0,-2.6,13.9,27.2,4
Vietnam,VNM,VND,65000,23199,2.801844907,11648.74552,,-49.8,-39.6,-31.2,-22.1,-8.2,,,,,
South Africa,ZAF,ZAR,31,13.8675,2.235442582,5.555555556,6179.87,-59.9,-51.8,-45.1,-37.8,-26.7,-26.9,-28.8,-16.7,-7,-24